series,episode,baker,signature_bake,show_stopper,technical,result,last_name,baker_age,baker_occupation,hometown
1,1,Annetha,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,IN,Mills,30,Midwife,Essex
1,1,David,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",3,IN,Chambers,31,Entrepreneur,Milton Keynes
1,1,Edd,Caramel Cinnamon and Banana Cake,N/A,1,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,1,Jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,N/A,NA,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham
1,1,Jonathan,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,9,IN,Shepherd,25,Research Analyst,St Albans
1,1,Lea,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,10,OUT,Harris,51,Retired,"Midlothian, Scotland"
1,1,Louise,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,IN,Brimelow,44,Police Officer,Manchester
1,1,Mark,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,OUT,Whithers,48,Bus Driver,South Wales
1,1,Miranda,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,8,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,1,Ruth,Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles,NA,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,2,Annetha,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs,7,OUT,Mills,30,Midwife,Essex
1,2,David,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles,8,IN,Chambers,31,Entrepreneur,Milton Keynes
1,2,Edd,Oatmeal Raisin Cookie,Pink Macarons,6,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,2,Jasminder,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,2,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham
1,2,Jonathan,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,1,IN,Shepherd,25,Research Analyst,St Albans
1,2,Louise,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,OUT,Brimelow,44,Police Officer,Manchester
1,2,Miranda,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,2,Ruth,Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs,5,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,3,David,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun",4,IN,Chambers,31,Entrepreneur,Milton Keynes
1,3,Edd,Olive Bread,Tomato and Mozzarella,1,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,3,Jasminder,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham
1,3,Jonathan,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,OUT,Shepherd,25,Research Analyst,St Albans
1,3,Miranda,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",3,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,3,Ruth,Maple and Pecan Bread,"Chocolate and Orange Panettone
Cranberry Bagels",2,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,4,David,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",5,OUT,Chambers,31,Entrepreneur,Milton Keynes
1,4,Edd,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",3,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,4,Jasminder,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,IN,Randhawa,45,Assistant Credit Control Manager,Birmingham
1,4,Miranda,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,4,Ruth,Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",4,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,5,Edd,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",2,IN,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,5,Jasminder,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,OUT,Randhawa,45,Assistant Credit Control Manager,Birmingham
1,5,Miranda,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1,IN,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,5,Ruth,Minced Beef Pie,"Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés",3,IN,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
1,6,Edd,Cinnamon and Banana Cake,NA,NA,WINNER,Kimber,24,Debt collector for Yorkshire Bank,Bradford
1,6,Miranda,Lemon Cupcake,Eliminated after signature,NA,Runner-up,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex"
1,6,Ruth,"Mint, Ginger and Blackberry Cake",NA,NA,Runner-up,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire"
2,1,Ben,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream,2,IN,Frazer,31,Graphic Designer,Northampton
2,1,Holly,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,UNKNOWN,1,STAR BAKER,Bell,31,Advertising executive,Leicester
2,1,Ian,Apple and Cinnamon Cupcakes,UNKNOWN,10,IN,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,1,Janet,Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,1,Jason,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,UNKNOWN,6,IN,White,19,Civil Engineering Student,Croydon
2,1,Joanne,Chocolate Orange CupcakesOrange and Cardamom Cupcakes,Chocolate and Strawberry Cake,11,IN,NA,NA,NA,NA
2,1,Keith,Earl Grey Cupcakes,Chocolate and Sour Cream Cake,12,OUT,Batsford,31,House husband,"Arlesey, Bedfordshire"
2,1,Mary,Banoffee Cupcakes,Chocolate and Raspberry Opera cake,4,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,1,Robert,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache,3,IN,Billington,25,Photographer,London
2,1,Simon,Guinness and Chocolate Cupcakes,Two-Tiered Chocolate Courgette Cake,9,IN,Blackwell,31,Rugby Coach,Norfolk
2,1,Urvashi,Cherry Blossom CupcakesJapanese Lime Cupcakes,UNKNOWN,7,IN,Roe,40,Head of Marketing,"Enfield, London"
2,1,Yasmin,Cardamom and Pomegranate Cupcakes,UNKNOWN,5,IN,Limbert,43,Childminder,"West Kirby, The Wirral"
2,2,Ben,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts,1,IN,Frazer,31,Graphic Designer,Northampton
2,2,Holly,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts,4,IN,Bell,31,Advertising executive,Leicester
2,2,Ian,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",UNKNOWN,2,IN,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,2,Janet,Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,2,Jason,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts,3,STAR BAKER,White,19,Civil Engineering Student,Croydon
2,2,Joanne,"Caramelised Onion, Gruyere and Thyme Quiche",Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust,10,IN,NA,NA,NA,NA
2,2,Mary,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,9,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,2,Robert,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart",5,IN,Billington,25,Photographer,London
2,2,Simon,Smoked Haddock and Watercress Quiche,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts",11,OUT,Blackwell,31,Rugby Coach,Norfolk
2,2,Urvashi,"Crab, Coriander and Coconut Quiche",Strawberry and Basil TartsElderflower and Honeycomb Tarts,7,IN,Roe,40,Head of Marketing,"Enfield, London"
2,2,Yasmin,Smoked Haddock and Watercress Quiche,Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts,6,IN,Limbert,43,Childminder,"West Kirby, The Wirral"
2,3,Ben,"Walnut, Raisin and Rosemary Loaf",UNKNOWN,3,IN,Frazer,31,Graphic Designer,Northampton
2,3,Holly,Picnic Loaf,Stilton and Walnut Rolls,6,IN,Bell,31,Advertising executive,Leicester
2,3,Ian,"Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs,10,OUT,Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire"
2,3,Janet,Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,8,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,3,Jason,Cheese and Onion Tear and Share Loaf,UNKNOWN,7,IN,White,19,Civil Engineering Student,Croydon
2,3,Joanne,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",Unknown,1,IN,NA,NA,NA,NA
2,3,Mary,Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns,5,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,3,Robert,Rye and Coriander Seed Loaf,Blueberry Brioche RollsLemon and Poppy Seed Rolls,4,IN,Billington,25,Photographer,London
2,3,Urvashi,Salt and Peppercorn Loaf,Chilli and Halloumi RollsLemon and Coriander Mini Loaves,9,OUT,Roe,40,Head of Marketing,"Enfield, London"
2,3,Yasmin,Egyptian Dukkah Loaf with Mixed Spices,"Pesto Bread
Sweet Coconut Rolls",2,STAR BAKER,Limbert,43,Childminder,"West Kirby, The Wirral"
2,4,Ben,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons,5,OUT,Frazer,31,Graphic Designer,Northampton
2,4,Holly,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",3,STAR BAKER,Bell,31,Advertising executive,Leicester
2,4,Janet,Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",4,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,4,Jason,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",1,STAR BAKER,White,19,Civil Engineering Student,Croydon
2,4,Joanne,Lavender Biscuits,Blueberry MacaronsCoconut MacaronsStrawberry Macarons,8,IN,NA,NA,NA,NA
2,4,Mary,Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,2,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,4,Robert,Chocolate and Ginger Oat Biscuits,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons,7,IN,Billington,25,Photographer,London
2,4,Yasmin,Chocolate Chip and Pistachio Biscotti,Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons,6,IN,Limbert,43,Childminder,"West Kirby, The Wirral"
2,5,Holly,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie,4,IN,Bell,31,Advertising executive,Leicester
2,5,Janet,Chicken and Chestnut Pie,Rhubarb Meringue Pie,1,STAR BAKER,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,5,Jason,Brown Down Chicken Pie,Plum Meringue Pie,7,OUT,White,19,Civil Engineering Student,Croydon
2,5,Joanne,Salmon and Asparagus Pie,Apple and Raspberry Meringue Pie,6,IN,NA,NA,NA,NA
2,5,Mary,Chicken and Bacon Pie,Midnight Meringue,2,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,5,Robert,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie,3,OUT,Billington,25,Photographer,London
2,5,Yasmin,Family Fish Pie,Peach and Raspberry Meringue Pie,5,IN,Limbert,43,Childminder,"West Kirby, The Wirral"
2,6,Holly,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche,3,IN,Bell,31,Advertising executive,Leicester
2,6,Janet,Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche,5,IN,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,6,Joanne,Rum and Raisin Baked Cheesecake,Limoncello and White Chocolate Croquembouche,1,STAR BAKER,NA,NA,NA,NA
2,6,Mary,Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,4,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,6,Yasmin,Baked Amaretto Cheesecake,Rose Croquembouche,2,OUT,Limbert,43,Childminder,"West Kirby, The Wirral"
2,7,Holly,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",1,IN,Bell,31,Advertising executive,Leicester
2,7,Janet,Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat,4,OUT,Basu,63,Teacher of Modern Languages,"Formby, Liverpool"
2,7,Joanne,Raspberry & Strawberry Mousse Cake,Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries,3,IN,NA,NA,NA,NA
2,7,Mary,Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,2,IN,Anne,45,Housewife,"Kidderminster, Worcestershire"
2,8,Holly,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich,2,Runner-up,Bell,31,Advertising executive,Leicester
2,8,Joanne,Raspberry and Blueberry Mille Feuille,"Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse",1,WINNER,NA,NA,NA,NA
2,8,Mary,Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,3,Runner-up,Anne,45,Housewife,"Kidderminster, Worcestershire"
3,1,Brendan,"Plum, Sour Cherry & Walnut",UNKNOWN,10,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,1,Cathryn,"Apple, Hazelnut and Calvados",Hidden Cupcake Cake,5,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,1,Danny,"Plum, Ginger & Orange",UNKNOWN,7,IN,Bryden,45,Intensive care consultant,Sheffield
3,1,James,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",2,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,1,John,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake,11,IN,Whaite,22,Law student,Wigan
3,1,Manisha,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,6,IN,Parmar,27,Nursery nurse,Leicester
3,1,Natasha,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,12,OUT,Stringer,36,Midwife,"Tamworth, Staffordshire"
3,1,Peter,"Pear, Muscat & Chocolate",Jubilee Cake,3,IN,Maloney,43,Sales manager,"Windsor, Berkshire"
3,1,Ryan,Kumquat and Orange Polenta,Hidden Flowerbed Mousse Cake,8,IN,Chong,38,Photographer,Bristol
3,1,Sarah,"Pear, Chocolate and Hazelnut",Hidden Crown Cake,1,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,1,Stuart,Tomato and Ginger,Lemon and Pistachio Union Flag Cake,9,IN,Marston,26,PE teacher,"Lichfield, Staffordshire"
3,1,Victoria,Pear and Pecan,Blackbird Pie Cake,4,STAR BAKER,Chester,50,CEO of the charity Plantlife,Somerset
3,2,Brendan,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels",4,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,2,Cathryn,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels",8,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,2,Danny,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,UNKNOWN,3,IN,Bryden,45,Intensive care consultant,Sheffield
3,2,James,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",2,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,2,John,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",1,STAR BAKER,Whaite,22,Law student,Wigan
3,2,Manisha,Indian FlatbreadsItalian Flatbreads,UNKNOWN,6,IN,Parmar,27,Nursery nurse,Leicester
3,2,Peter,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",11,OUT,Maloney,43,Sales manager,"Windsor, Berkshire"
3,2,Ryan,Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels",5,IN,Chong,38,Photographer,Bristol
3,2,Sarah,Toasted Coconut and Lime RotisOatcakes,UNKNOWN,10,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,2,Stuart,Bombay BreadChorizo and Spring Onion Naan,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels",9,IN,Marston,26,PE teacher,"Lichfield, Staffordshire"
3,2,Victoria,Coriander and Lemon NaanGarlic and Parsnip Chapatis,"Saffron and Golden Raisin Bagels
Porcini Bagels",7,IN,Chester,50,CEO of the charity Plantlife,Somerset
3,3,Brendan,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart",9,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,3,Cathryn,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart",3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,3,Danny,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart",2,IN,Bryden,45,Intensive care consultant,Sheffield
3,3,James,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart",1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,3,John,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",6,IN,Whaite,22,Law student,Wigan
3,3,Manisha,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,10,IN,Parmar,27,Nursery nurse,Leicester
3,3,Ryan,Spiced Pear Tarte Tatin,UNKNOWN,5,IN,Chong,38,Photographer,Bristol
3,3,Sarah,Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam,8,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,3,Stuart,Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart,7,IN,Marston,26,PE teacher,"Lichfield, Staffordshire"
