series,episode,baker,signature_bake,show_stopper,technical,result,last_name,baker_age,baker_occupation,hometown
3,3,Victoria,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust,4,OUT,Chester,50,CEO of the charity Plantlife,Somerset
3,4,Brendan,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",1,STAR BAKER,Lynch,63,Recruitment consultant,Sutton Coldfield
3,4,Cathryn,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,4,Danny,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",2,IN,Bryden,45,Intensive care consultant,Sheffield
3,4,James,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,4,John,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,6,IN,Whaite,22,Law student,Wigan
3,4,Manisha,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9,IN,Parmar,27,Nursery nurse,Leicester
3,4,Ryan,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",7,IN,Chong,38,Photographer,Bristol
3,4,Sarah,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,4,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,4,Stuart,Black Forest Torte,Choca Blocka Mocha Meringue,8,OUT,Marston,26,PE teacher,"Lichfield, Staffordshire"
3,5,Brendan,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,3,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,5,Cathryn,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,1,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,5,Danny,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,7,IN,Bryden,45,Intensive care consultant,Sheffield
3,5,James,Four Pig Wellington,Sweet Potato Pie,6,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,5,John,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN,Whaite,22,Law student,Wigan
3,5,Manisha,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT,Parmar,27,Nursery nurse,Leicester
3,5,Ryan,Curry Spiced Seabass Wellington,Key Lime Pie,8,STAR BAKER,Chong,38,Photographer,Bristol
3,5,Sarah,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,4,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,6,Brendan,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",1,STAR BAKER,Lynch,63,Recruitment consultant,Sutton Coldfield
3,6,Cathryn,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel,3,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,6,Danny,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",2,IN,Bryden,45,Intensive care consultant,Sheffield
3,6,James,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,6,John,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,5,IN,Whaite,22,Law student,Wigan
3,6,Ryan,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",6,IN,Chong,38,Photographer,Bristol
3,6,Sarah,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,4,IN,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,7,Brendan,Chelsea Bunskis,Black Forest Christmas Stollen,4,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,7,Cathryn,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,5,IN,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,7,Danny,Bakewell Chelsea Buns,European Christmas Wreath,2,STAR BAKER,Bryden,45,Intensive care consultant,Sheffield
3,7,James,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,7,John,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN,Whaite,22,Law student,Wigan
3,7,Ryan,Lardy Cakes,Char Siu Bao,6,OUT,Chong,38,Photographer,Bristol
3,7,Sarah,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,7,OUT,Jane,28,Vicar's wife,"Bewbush, West Sussex"
3,8,Brendan,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,2,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,8,Cathryn,Cheese and Pickle Crackers,Gingerbread Buckingham Palace,5,OUT,Dresser,27,Shop assistant,"Pease Pottage, West Sussex"
3,8,Danny,Spiced Almond Drinks Crackers,Gingerbread Big Ben,4,IN,Bryden,45,Intensive care consultant,Sheffield
3,8,James,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,8,John,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN,Whaite,22,Law student,Wigan
3,9,Brendan,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,3,IN,Lynch,63,Recruitment consultant,Sutton Coldfield
3,9,Danny,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,4,OUT,Bryden,45,Intensive care consultant,Sheffield
3,9,James,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,9,John,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN,Whaite,22,Law student,Wigan
3,10,Brendan,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,2,Runner-up,Lynch,63,Recruitment consultant,Sutton Coldfield
3,10,James,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up,Morton,21,Medical student,"Hillswick, Shetland Islands"
3,10,John,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER,Whaite,22,Law student,Wigan
4,1,Ali,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",11,IN,Imdad,25,Charity worker,"Saltley, Birmingham"
4,1,Beca,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,8,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,1,Christine,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,3,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,1,Deborah,Pineapple Cake,'Coffee Time',9,IN,Manger,51,Dentist,Peterborough
4,1,Frances,Giant Jam Sandwich,Secret Squirrel Cake,7,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,1,Glenn,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,1,Howard,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN,Middleton,51,Council Worker,Sheffield
4,1,Kimberley,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN,Wilson,30,Psychologist,London
4,1,Lucy,Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire"
4,1,Mark,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,1,Robert,Pecan and Apple Cake,Raspberry Chocolate Cake,1,STAR BAKER,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,1,Ruby,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,12,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,1,Toby,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,13,OUT,Waterworth,30,Web Programmer,"Reading, Berkshire"
4,2,Ali,Italian Grissini,Sweet and Savoury Yin Yang Bread,9,IN,Imdad,25,Charity worker,"Saltley, Birmingham"
4,2,Beca,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,11,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,2,Christine,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,4,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,2,Deborah,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,8,IN,Manger,51,Dentist,Peterborough
4,2,Frances,Giant Matchsticks,Sailor's Knot,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,2,Glenn,Rosemary and Parmesan Grissini,Harvest Crown,7,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,2,Howard,Moroccan Breadsticks,Picasso Sun Bread,10,IN,Middleton,51,Council Worker,Sheffield
4,2,Kimberley,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN,Wilson,30,Psychologist,London
4,2,Lucy,Grissini with Salt,Roast Tomato Bread,12,OUT,Bellamy,38,Horticulturist,"Grimsby, Lincolnshire"
4,2,Mark,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,2,Robert,Twisty Rye Bread Sticks,Tribute Loaf,5,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,2,Ruby,Mexican Breadsticks,White Chocolate and Orange Peacock Bread,3,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,3,Ali,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,5,IN,Imdad,25,Charity worker,"Saltley, Birmingham"
4,3,Beca,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,10,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,3,Christine,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,4,STAR BAKER,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,3,Deborah,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,9,OUT,Manger,51,Dentist,Peterborough
4,3,Frances,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,8,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,3,Glenn,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,1,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,3,Howard,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,7,IN,Middleton,51,Council Worker,Sheffield
4,3,Kimberley,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6,IN,Wilson,30,Psychologist,London
4,3,Mark,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11,OUT,Onley,37,Carpenter and Kitchen Fitter,Milton Keynes
4,3,Robert,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons,2,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,3,Ruby,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,3,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,4,Ali,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",8,OUT,Imdad,25,Charity worker,"Saltley, Birmingham"
4,4,Beca,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,2,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,4,Christine,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,7,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,4,Frances,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,4,Glenn,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,4,Howard,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN,Middleton,51,Council Worker,Sheffield
4,4,Kimberley,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER,Wilson,30,Psychologist,London
4,4,Robert,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,3,IN,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,4,Ruby,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",6,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,5,Beca,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,5,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,5,Christine,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,1,STAR BAKER,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,5,Frances,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,5,Glenn,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,5,Howard,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN,Middleton,51,Council Worker,Sheffield
4,5,Kimberley,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN,Wilson,30,Psychologist,London
4,5,Robert,Blueberry & Orange Traybake,Dalek,4,OUT,Smart,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,5,Ruby,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,6,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,6,Beca,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,6,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,6,Christine,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,4,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,6,Frances,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,6,Glenn,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,5,IN,Cosby,37,English Teacher,"Teignmouth, Devon"
4,6,Howard,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,7,OUT,Middleton,51,Council Worker,Sheffield
4,6,Kimberley,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3,IN,Wilson,30,Psychologist,London
4,6,Ruby,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns,1,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,7,Beca,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,1,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,7,Christine,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,6,IN,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,7,Frances,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,5,STAR BAKER,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,7,Glenn,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,3,OUT,Cosby,37,English Teacher,"Teignmouth, Devon"
4,7,Kimberley,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,IN,Wilson,30,Psychologist,London
4,7,Ruby,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,2,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,8,Beca,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,4,IN,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,8,Christine,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,5,OUT,Wallace,66,Director of an engraving company,"Didcot, Oxfordshire"
4,8,Frances,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,8,Kimberley,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN,Wilson,30,Psychologist,London
4,8,Ruby,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,1,STAR BAKER,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,9,Beca,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,3,OUT,Lyne,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,9,Frances,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,2,IN,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,9,Kimberley,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER,Wilson,30,Psychologist,London
4,9,Ruby,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",4,IN,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
4,10,Frances,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER,Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,10,Kimberley,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up,Wilson,30,Psychologist,London
4,10,Ruby,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",2,Runner-up,Tandoh,20,History of Art and Philosophy Student,"Southend, Essex"
5,1,Chetna,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,3,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,1,Claire,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,8,OUT,Goodwin,31,Speech Therapist,"Ashton upon Mersey, Trafford"
5,1,Diana,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,5,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,1,Enwezor,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,9,IN,Nzegwu,39,Business Consultant,"Portsmouth, Hampshire"
5,1,Iain,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN,Watters,31,Construction Engineer,London/Belfast
5,1,Jordan,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN,Cox,32,IT Manager,"Sneinton, Nottingham"
5,1,Kate,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,1,Luis,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,1,Martha,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN,Collison,17,Student,"Ascot, Berkshire"
5,1,Nancy,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
