series,episode,baker,signature_bake,show_stopper,technical,result,last_name,baker_age,baker_occupation,hometown
5,1,Norman,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,1,Richard,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10,IN,Burr,38,Builder,"Mill Hill, London"
5,2,Chetna,Fenugreek and Carom Crackers,Day On The Beach,8,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,2,Diana,Parmesan Triangles,"Express, First Class",7,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,2,Enwezor,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene,9,OUT,Nzegwu,39,Business Consultant,"Portsmouth, Hampshire"
5,2,Iain,Za'atar and Fig Biscuits,Wild West Scene,11,IN,Watters,31,Construction Engineer,London/Belfast
5,2,Jordan,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack,6,IN,Cox,32,IT Manager,"Sneinton, Nottingham"
5,2,Kate,Parmesan and Apple Biscuits,Tea Time,4,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,2,Luis,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,2,Martha,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5,IN,Collison,17,Student,"Ascot, Berkshire"
5,2,Nancy,Fennel and Rye Thins,Hansel and Gretel Scene,2,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,2,Norman,Farthing Biscuits,Zulu Boats at Dawn,10,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,2,Richard,Rosemary Seeded Crackers,Pirates!,1,STAR BAKER,Burr,38,Builder,"Mill Hill, London"
5,3,Chetna,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf,8,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,3,Diana,Rustic Picnic Rolls,Sharing Savoury Pinwheel,7,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,3,Iain,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,9,IN,Watters,31,Construction Engineer,London/Belfast
5,3,Jordan,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,10,OUT,Cox,32,IT Manager,"Sneinton, Nottingham"
5,3,Kate,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",1,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,3,Luis,Opposites Attract Rolls,Roscón de Reyes,2,STAR BAKER,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,3,Martha,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3,IN,Collison,17,Student,"Ascot, Berkshire"
5,3,Nancy,Cider and Walnut Crusty Rolls,'Full English' Stromboli,5,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,3,Norman,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,3,Richard,Rye and Cranberry Rolls,Pesto Pinwheel,6,IN,Burr,38,Builder,"Mill Hill, London"
5,4,Chetna,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska",3,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,4,Diana,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan,9,IN,Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,4,Iain,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,OUT,Watters,31,Construction Engineer,London/Belfast
5,4,Kate,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",7,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,4,Luis,Pears in Puddings,Bakewell Alaska,2,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,4,Martha,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1,IN,Collison,17,Student,"Ascot, Berkshire"
5,4,Nancy,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,4,Norman,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8,IN,Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,4,Richard,Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5,STAR BAKER,Burr,38,Builder,"Mill Hill, London"
5,5,Chetna,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies,2,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,5,Kate,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",3,STAR BAKER,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,5,Luis,Tropical Manchester Tart,Four Fruity Seasons Tower,6,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,5,Martha,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1,IN,Collison,17,Student,"Ascot, Berkshire"
5,5,Nancy,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,5,Norman,Tarte au Citron,Pieful Tower,5,OUT,Calder,66,Retired Naval Officer,"Portknockie, Moray"
5,5,Richard,Fig and Orange Tart,Three Course Autumn Pie Feast,7,IN,Burr,38,Builder,"Mill Hill, London"
5,6,Chetna,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,2,STAR BAKER,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,6,Kate,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,6,IN,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,6,Luis,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,6,Martha,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4,IN,Collison,17,Student,"Ascot, Berkshire"
5,6,Nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,6,Richard,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5,IN,Burr,38,Builder,"Mill Hill, London"
5,7,Chetna,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs,6,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,7,Kate,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,4,OUT,Henry,41,Furniture Restorer,"Brighton, East Sussex"
5,7,Luis,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,7,Martha,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3,IN,Collison,17,Student,"Ascot, Berkshire"
5,7,Nancy,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,7,Richard,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,STAR BAKER,Burr,38,Builder,"Mill Hill, London"
5,8,Chetna,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts,1,IN,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,8,Luis,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,8,Martha,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,5,OUT,Collison,17,Student,"Ascot, Berkshire"
5,8,Nancy,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,8,Richard,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4,STAR BAKER,Burr,38,Builder,"Mill Hill, London"
5,9,Chetna,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",4,OUT,Makan,35,Fashion Designer,"Broadstairs, Kent"
5,9,Luis,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,IN,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,9,Nancy,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,3,IN,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,9,Richard,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,2,STAR BAKER,Burr,38,Builder,"Mill Hill, London"
5,10,Luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2,Runner-up,Troyano,42,Graphic Designer,"Poynton, Cheshire"
5,10,Nancy,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,1,WINNER,Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,10,Richard,Pear Pain au ChocolatPain Au Lait,Mill on the Hill,3,Runner-up,Burr,38,Builder,"Mill Hill, London"
6,1,Alvin,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau,2,IN,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,1,Dorret,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau,5,IN,Conway,53,Accountant,"Penwortham, Lancashire"
6,1,Flora,Blood Orange Madeira Cake,Black Forest Gâteau,6,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,1,Ian,Somewhere West of Madeira Cake,Black Forest Cherry Tree,8,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,1,Marie,Zingy Citrus Madeira Cake,A Walk in the Black Forest,3,STAR BAKER,Campbell,66,Retired,"Auchterarder, Perthshire"
6,1,Mat,Gin and Tonic Madeira Cake,Black Forest Gateau,7,IN,Riley,37,Fire fighter,London
6,1,Nadiya,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,12,IN,Hussain,30,Full-time mother,Leeds / Luton
6,1,Paul,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,10,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,1,Sandy,Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau,9,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,1,Stu,Marley Madeira Cake,Purple Forest Gâteau,11,OUT,Henshall,35,Professional musician,"Guildford, Surrey"
6,1,Tamal,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell,4,IN,Ray,29,Trainee anaesthetist,Manchester
6,1,Ugnė,Lemon and Thyme Madeira Cake,Falling Cup Gâteau,1,IN,NA,NA,NA,NA
6,2,Alvin,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps,6,IN,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,2,Dorret,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs,1,IN,Conway,53,Accountant,"Penwortham, Lancashire"
6,2,Flora,Wedding Biscotti,Honey and Earl Grey Tea Box,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,2,Ian,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,3,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,2,Marie,Biscotti Italiano,Russian Box,11,OUT,Campbell,66,Retired,"Auchterarder, Perthshire"
6,2,Mat,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,5,IN,Riley,37,Fire fighter,London
6,2,Nadiya,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,9,IN,Hussain,30,Full-time mother,Leeds / Luton
6,2,Paul,"Chocolate, Hazelnut and Fig Biscotti",Memory Box,10,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,2,Sandy,Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box,4,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,2,Tamal,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box,8,IN,Ray,29,Trainee anaesthetist,Manchester
6,2,Ugnė,White Wine Biscotti,Baby Climbing into the Cookie Box,7,IN,NA,NA,NA,NA
6,3,Alvin,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia,4,IN,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,3,Dorret,Walnut and Stilton Soda Breads,Unmade Bread,6,OUT,Conway,53,Accountant,"Penwortham, Lancashire"
6,3,Flora,Fig and Hazelnut Rye Breads,Herb Couture,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,3,Ian,Wild Garlic Pesto Soda Breads,Flour Power,1,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,3,Mat,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,8,IN,Riley,37,Fire fighter,London
6,3,Nadiya,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,9,IN,Hussain,30,Full-time mother,Leeds / Luton
6,3,Paul,Cranberry and Orange Sweet Soda Breads,King of the Jungle,10,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,3,Sandy,Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,7,IN,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,3,Tamal,"Fig, Cheese and Walnut Breads",Breadcycle,3,IN,Ray,29,Trainee anaesthetist,Manchester
6,3,Ugnė,Chocolate Quick Breads with Salted Caramel Sauce,Easter Basket,5,IN,NA,NA,NA,NA
6,4,Alvin,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes,9,IN,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,4,Flora,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,4,Ian,Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,4,STAR BAKER,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,4,Mat,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,7,IN,Riley,37,Fire fighter,London
6,4,Nadiya,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,8,IN,Hussain,30,Full-time mother,Leeds / Luton
6,4,Paul,Almond Crème Brûlées,Berry Cheesecake Tower,1,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,4,Sandy,Pontefract Crème Brûlées,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",6,OUT,Docherty,49,Child welfare officer,"Yeadon, West Yorkshire"
6,4,Tamal,Rhubarb and Ginger Crème Brûlées,"Mango, Hazelnut and Rosemary Cheesecake Trio",5,IN,Ray,29,Trainee anaesthetist,Manchester
6,4,Ugnė,Marula Fruit and Coffee Liqueur Crème Brûlées,"Lime, Coconut and Hazelnut Cheesecakes",2,IN,NA,NA,NA,NA
6,5,Alvin,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",8,IN,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,5,Flora,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,5,Ian,Honey and Flowers Cake,Dessert Island,5,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,5,Mat,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,4,IN,Riley,37,Fire fighter,London
6,5,Nadiya,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,1,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton
6,5,Paul,Carrot & Pecan Cake,Dessert Island Getaway,2,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,5,Tamal,Honey and Grapefruit Polenta Cake,Passion Fruit and Pineapple Ice Cream Roll,7,IN,Ray,29,Trainee anaesthetist,Manchester
6,5,Ugnė,Chocolate and Hazelnut Sugar-Free Cake,"Chocolate, Peanut Butter and Grape Jam Roll",6,OUT,NA,NA,NA,NA
6,6,Alvin,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,6,OUT,Magallanes,37,Nurse,"Bracknell, Berkshire"
6,6,Flora,Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,2,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,6,Ian,Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,3,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,6,Mat,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,1,STAR BAKER,Riley,37,Fire fighter,London
6,6,Nadiya,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,4,IN,Hussain,30,Full-time mother,Leeds / Luton
6,6,Paul,Christmas Frangipane Tart,Savoury and Sweet Bouchées,5,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,6,Tamal,Spiced Pear Frangipane Tart,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,7,IN,Ray,29,Trainee anaesthetist,Manchester
6,7,Flora,Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",4,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,7,Ian,Roadkill Pie,Victoria's Crown Charlotte Russe,5,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,7,Mat,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,6,OUT,Riley,37,Fire fighter,London
6,7,Nadiya,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,1,IN,Hussain,30,Full-time mother,Leeds / Luton
6,7,Paul,Not a Boaring Pie,Charlotte Rose,2,IN,Jagger,49,Prison governor,"Swansea, Wales"
6,7,Tamal,Middle Eastern Game Pie,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",3,STAR BAKER,Ray,29,Trainee anaesthetist,Manchester
6,8,Flora,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,3,IN,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,8,Ian,Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,2,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,8,Nadiya,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,1,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton
6,8,Paul,Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,5,OUT,Jagger,49,Prison governor,"Swansea, Wales"
6,8,Tamal,Lime & Mascarpone and Malt Cream Horns,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,4,IN,Ray,29,Trainee anaesthetist,Manchester
6,9,Flora,Passion Fruit and Chocolate Tart,Cocoa Carousel,1,OUT,Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross"
6,9,Ian,Chocolate and Bay Tart,Chocolate Well,3,IN,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,9,Nadiya,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,4,STAR BAKER,Hussain,30,Full-time mother,Leeds / Luton
6,9,Tamal,Chocolate New York Pie,Chocolate Bell Tower,2,IN,Ray,29,Trainee anaesthetist,Manchester
6,10,Ian,Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,2,Runner-up,Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire"
6,10,Nadiya,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,1,WINNER,Hussain,30,Full-time mother,Leeds / Luton
6,10,Tamal,Cinnamon and Apple & Toffee and Marmalade Iced Buns,Sticky Toffee Pudding Cake,3,Runner-up,Ray,29,Trainee anaesthetist,Manchester
7,1,Andrew,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake,12,IN,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down"
7,1,Benjamina,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream,6,IN,Ebuehi,23,Teaching assistant,South London
7,1,Candice,Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",5,IN,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire"
7,1,Jane,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake,7,STAR BAKER,Beedle,61,Garden designer,Beckenham
7,1,Kate,Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake,4,IN,Barmby,37,Nurse,"Brooke, Norfolk"
7,1,Lee,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,11,OUT,Banfield,67,Pastor,Bolton
7,1,Louise,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,9,IN,Williams,46,Hairdresser,Cardiff
